Order ID,Order Time,Delivery Time,Customer Feedback (Ratings),Branch Name,Total Bill
ORD-0969,2024-03-02 03:51:00,2024-03-02 04:51:00,3,Model Town,1055
ORD-0970,2024-02-14 11:18:00,2024-02-14 12:11:00,4,Wapda Town,1709
ORD-0971,2024-03-09 21:17:00,2024-03-09 21:39:00,2,DHA,286
ORD-0972,2024-02-14 14:22:00,2024-02-14 14:39:00,5,Model Town,698
ORD-0973,2024-02-26 20:29:00,2024-02-26 20:44:00,1,Johar Town,1690
ORD-0974,2024-01-02 20:50:00,2024-01-02 21:31:00,3,Gulberg,1718
ORD-0975,2024-01-19 07:10:00,2024-01-19 07:29:00,1,Wapda Town,577
ORD-0976,2024-02-17 02:16:00,2024-02-17 03:12:00,1,Wapda Town,1633
ORD-0977,2024-02-17 01:59:00,2024-02-17 02:52:00,5,DHA,255
ORD-0978,2024-03-08 08:16:00,2024-03-08 08:59:00,5,Gulberg,443
ORD-0979,2024-02-21 01:46:00,2024-02-21 02:45:00,1,Johar Town,1317
ORD-0980,2024-02-27 07:02:00,2024-02-27 07:45:00,5,DHA,236
ORD-0981,2024-01-01 13:51:00,2024-01-01 14:25:00,1,Johar Town,1240
ORD-0982,2024-01-02 06:14:00,2024-01-02 06:59:00,1,Johar Town,357
ORD-0983,2024-01-29 00:22:00,2024-01-29 00:53:00,5,Wapda Town,484
ORD-0984,2024-02-29 18:02:00,2024-02-29 18:14:00,4,Gulberg,1815
ORD-0985,2024-02-25 10:38:00,2024-02-25 11:00:00,5,Model Town,874
ORD-0986,2024-01-13 13:07:00,2024-01-13 13:21:00,1,Model Town,674
ORD-0987,2024-03-06 07:38:00,2024-03-06 08:12:00,4,Wapda Town,1254
ORD-0988,2024-02-13 14:15:00,2024-02-13 15:12:00,5,Gulberg,1445
ORD-0989,2024-02-11 14:20:00,2024-02-11 14:47:00,3,Gulberg,922
ORD-0990,2024-01-04 10:04:00,2024-01-04 10:48:00,3,Gulberg,588
ORD-0991,2024-01-17 18:26:00,2024-01-17 19:23:00,5,Johar Town,400
ORD-0992,2024-01-31 11:22:00,2024-01-31 12:17:00,3,Johar Town,1014
ORD-0993,2024-01-25 04:25:00,2024-01-25 05:01:00,5,Wapda Town,1098
ORD-0994,2024-02-02 15:01:00,2024-02-02 15:53:00,1,Gulberg,1613
ORD-0995,2024-02-25 00:18:00,2024-02-25 00:37:00,5,Johar Town,533
ORD-0996,2024-01-31 20:57:00,2024-01-31 21:50:00,3,Wapda Town,485
ORD-0997,2024-01-18 00:19:00,2024-01-18 00:55:00,4,Gulberg,1258
ORD-0998,2024-01-01 14:07:00,2024-01-01 14:58:00,4,Model Town,967
ORD-0999,2024-01-17 21:54:00,2024-01-17 22:28:00,1,DHA,1766
ORD-1000,2024-02-04 10:12:00,2024-02-04 11:01:00,4,DHA,773
